param : index : mot :=
# mot numero_mot
0 mot_vide
1 NOUS
2 LES
3 GUEUXNOUS
4 PEUNOUS
5 RIENNOUS
6 CHIENSNOUS
7 MAIGRESNOUS
8 NEGRESNOUS
9 A
10 QUI
11 N
12 APPARTIENTGUERE
13 PLUS
14 MEMECETTE
15 ODEUR
16 BLEMEDES
17 TRISTES
18 JOURS
19 ANCIENSNOUS
20 RIENSNOUS
21 NEGRESQU
22 ATTENDONS
23 NOUSLES
24 GUEUXLES
25 PEULES
26 RIENLES
27 CHIENSLES
28 MAIGRESLES
29 NEGRESPOUR
30 JOUER
31 AUX
32 FOUSPISSER
33 UN
34 COUPTOUT
35 L
36 ENVICONTRE
37 LA
38 VIESTUPIDE
39 ET
40 BETEQUI
41 EST
42 FAITEA
43 GUEUXA
44 PEUA
45 RIENA
46 CHIENSA
47 MAIGRESA
48 NEGRES
;
